City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
97,Mogadishu,SO,2020-12-23 22:28:16,2.04,45.34,77.94,82,16,20.31
98,Santos Dumont,BR,2020-12-23 22:31:39,-21.46,-43.55,68.0,88,75,4.7
99,Coquimbo,CL,2020-12-23 22:31:39,-29.95,-71.34,64.4,68,20,12.75
100,Abu Zabad,SD,2020-12-23 22:30:04,12.35,29.25,73.83,24,38,12.57
101,Tuatapere,NZ,2020-12-23 22:31:40,-46.13,167.68,55.0,92,92,11.01
102,Boshnyakovo,RU,2020-12-23 22:31:40,49.63,142.17,11.44,91,100,5.26
103,Tiksi,RU,2020-12-23 22:31:40,71.69,128.87,-17.64,89,100,6.33
104,Avarua,CK,2020-12-23 22:31:21,-21.21,-159.78,71.6,88,100,2.24
105,Hasaki,JP,2020-12-23 22:31:41,35.73,140.83,35.6,93,40,1.12
106,Olovyannaya,RU,2020-12-23 22:31:41,50.95,115.57,1.69,91,100,5.73
107,Vila Velha,BR,2020-12-23 22:31:41,-20.33,-40.29,78.01,94,75,6.93
108,Dzaoudzi,YT,2020-12-23 22:31:42,-12.79,45.27,82.4,74,20,9.17
109,Kaitangata,NZ,2020-12-23 22:31:42,-46.28,169.85,61.0,72,100,11.01
110,Fort Beaufort,ZA,2020-12-23 22:31:42,-32.77,26.63,63.46,72,76,8.52
111,Sumbe,AO,2020-12-23 22:31:42,-11.21,13.84,76.46,84,100,5.1
112,Umea,SE,2020-12-23 22:31:42,63.83,20.26,33.8,93,90,8.05
113,Atar,MR,2020-12-23 22:31:42,20.52,-13.05,62.47,31,0,10.09
114,Rampura,IN,2020-12-23 22:31:43,30.25,75.23,50.76,47,0,2.51
115,Linxia,CN,2020-12-23 22:31:43,35.6,103.21,16.16,80,30,1.9
116,Sisimiut,GL,2020-12-23 22:31:43,66.94,-53.67,25.02,93,100,10.11
117,Asau,RO,2020-12-23 22:31:43,46.43,26.4,39.99,86,93,5.01
118,Mehamn,NO,2020-12-23 22:31:43,71.04,27.85,35.6,80,0,14.99
119,Talnakh,RU,2020-12-23 22:31:44,69.49,88.4,-45.4,71,0,2.24
120,Torbay,CA,2020-12-23 22:31:44,47.67,-52.73,36.0,80,90,11.41
121,Arys,KZ,2020-12-23 22:31:44,42.43,68.8,23.0,100,40,4.47
122,Vilya,RU,2020-12-23 22:31:44,55.25,42.21,10.33,94,83,8.08
123,Iqaluit,CA,2020-12-23 22:29:21,63.75,-68.51,3.2,77,90,14.99
124,Porto Novo,BJ,2020-12-23 22:30:45,6.5,2.6,82.4,88,40,10.29
125,Axim,GH,2020-12-23 22:31:45,4.87,-2.24,79.29,85,67,7.09
126,Taoudenni,ML,2020-12-23 22:31:45,22.68,-3.98,60.49,43,0,15.3
127,Kavaratti,IN,2020-12-23 22:31:45,10.57,72.64,81.7,77,49,11.5
128,Lompoc,US,2020-12-23 22:31:45,34.64,-120.46,64.4,55,1,5.82
129,San Cristobal,VE,2020-12-23 22:30:20,7.77,-72.22,84.2,66,40,9.17
130,Geraldton,AU,2020-12-23 22:31:46,-28.77,114.6,64.4,82,0,4.7
131,Salalah,OM,2020-12-23 22:31:46,17.02,54.09,73.4,33,0,9.17
132,Pevek,RU,2020-12-23 22:31:46,69.7,170.31,-3.51,89,100,2.59
133,Cabo San Lucas,MX,2020-12-23 22:31:46,22.89,-109.91,78.8,34,5,16.11
134,Jalu,LY,2020-12-23 22:31:46,29.03,21.55,53.64,70,0,8.16
135,Saint-Denis,FR,2020-12-23 22:31:47,48.92,2.33,50.0,71,90,18.34
136,Egvekinot,RU,2020-12-23 22:31:47,66.32,-179.17,0.27,94,100,9.62
137,Siilinjarvi,FI,2020-12-23 22:31:47,63.08,27.67,28.4,100,90,8.05
138,Prizren,XK,2020-12-23 22:28:29,42.21,20.74,43.0,92,20,4.14
139,Terrace,CA,2020-12-23 22:31:47,54.52,-128.6,35.6,93,90,21.92
140,Buchanan,LR,2020-12-23 22:31:47,5.88,-10.05,78.8,94,75,6.67
141,Faya,SA,2020-12-23 22:31:48,18.39,42.45,57.2,93,0,1.79
142,Sur,OM,2020-12-23 22:31:48,22.57,59.53,66.92,63,0,1.7
143,Broome,US,2020-12-23 22:31:48,42.25,-75.83,37.0,55,1,12.75
144,Port Lincoln,AU,2020-12-23 22:31:48,-34.73,135.87,62.31,70,15,12.15
145,Gat,IL,2020-12-23 22:28:02,31.61,34.76,57.99,100,63,8.84
146,Castro,BR,2020-12-23 22:31:49,-24.79,-50.01,64.24,94,8,8.9
147,Narsaq,GL,2020-12-23 22:31:49,60.92,-46.05,35.6,80,75,1.12
148,Saskylakh,RU,2020-12-23 22:31:49,71.92,114.08,-25.22,85,98,7.02
149,Lumby,CA,2020-12-23 22:31:49,50.25,-118.97,28.99,73,97,1.12
150,Nikolskoye,RU,2020-12-23 22:31:49,59.7,30.79,33.01,95,75,11.18
151,Flin Flon,CA,2020-12-23 22:31:50,54.77,-101.86,-14.8,68,5,0.56
152,Kita,ML,2020-12-23 22:31:50,13.03,-9.49,70.79,22,32,4.97
153,Gaimersheim,DE,2020-12-23 22:31:50,48.81,11.37,48.2,100,100,6.93
154,Camden,US,2020-12-23 22:27:38,39.78,-74.97,42.01,67,100,6.2
155,Port Hardy,CA,2020-12-23 22:30:07,50.7,-127.42,42.8,75,75,17.22
156,La Ronge,CA,2020-12-23 22:31:50,55.1,-105.28,-16.6,75,12,3.36
157,Hay River,CA,2020-12-23 22:31:51,60.82,-115.8,5.0,77,100,6.93
158,Abha,SA,2020-12-23 22:31:51,18.22,42.51,57.2,93,0,1.23
159,Kralendijk,BQ,2020-12-23 22:29:44,12.15,-68.27,80.6,78,20,14.99
160,Do Gonbadan,IR,2020-12-23 22:27:09,30.36,50.8,51.8,57,90,6.93
161,Srednekolymsk,RU,2020-12-23 22:31:52,67.45,153.68,-16.22,88,100,16.24
162,Kwinana,AU,2020-12-23 22:31:52,-32.25,115.77,86.0,23,0,10.29
163,Cajamarca,PE,2020-12-23 22:31:06,-7.16,-78.5,60.8,72,75,4.7
164,Klyuchi,RU,2020-12-23 22:31:52,52.27,79.17,13.1,96,100,11.99
165,Yar-Sale,RU,2020-12-23 22:31:52,66.83,70.83,-28.97,85,98,9.91
166,Galle,LK,2020-12-23 22:31:53,6.04,80.22,76.35,89,100,8.01
167,Bengkulu,ID,2020-12-23 22:30:02,-3.8,102.27,75.06,86,100,5.57
168,Kinwat,IN,2020-12-23 22:31:53,19.63,78.2,59.4,41,0,1.92
169,Saint George,US,2020-12-23 22:30:04,37.1,-113.58,48.99,16,1,20.8
170,Zelzate,BE,2020-12-23 22:31:53,51.2,3.81,50.0,80,78,11.61
171,Wuwei,CN,2020-12-23 22:31:53,37.93,102.64,17.73,77,0,2.28
172,Bethel,US,2020-12-23 22:31:54,41.37,-73.41,35.6,59,1,3.18
173,Fremont,US,2020-12-23 22:30:58,37.55,-121.99,60.01,34,22,5.99
174,Hami,CN,2020-12-23 22:31:54,42.8,93.45,13.17,82,0,3.51
175,Vega De Alatorre,MX,2020-12-23 22:31:54,20.03,-96.63,77.85,76,31,12.08
176,Charters Towers,AU,2020-12-23 22:31:54,-20.1,146.27,85.55,57,23,10.4
177,Pacific Grove,US,2020-12-23 22:31:54,36.62,-121.92,61.0,38,1,5.82
178,Yumen,CN,2020-12-23 22:31:55,40.28,97.2,14.38,70,0,1.39
179,Yinchuan,CN,2020-12-23 22:31:55,38.47,106.27,19.51,71,0,3.8
180,Constitucion,CL,2020-12-23 22:31:55,-35.33,-72.42,62.55,63,0,18.68
181,Westport,US,2020-12-23 22:29:05,41.14,-73.36,39.0,64,1,4.7
182,Xuddur,SO,2020-12-23 22:31:55,4.12,43.89,74.17,30,18,12.64
183,Killybegs,IE,2020-12-23 22:31:55,54.63,-8.45,43.0,80,42,8.99
184,Hualmay,PE,2020-12-23 22:31:56,-11.1,-77.61,69.57,77,98,10.71
185,Carballo,ES,2020-12-23 22:31:56,43.21,-8.69,42.8,93,20,2.24
186,Koungou,YT,2020-12-23 22:31:56,-12.73,45.2,82.4,74,20,9.17
187,Tabou,CI,2020-12-23 22:31:56,4.42,-7.35,78.06,85,75,5.99
188,Soyo,AO,2020-12-23 22:31:56,-6.13,12.37,77.58,89,86,6.64
189,Longyearbyen,SJ,2020-12-23 22:31:57,78.22,15.64,32.0,95,0,28.86
190,Bahar,IR,2020-12-23 22:31:57,34.91,48.44,34.68,88,73,7.4
191,Naze,JP,2020-12-23 22:28:09,28.37,129.48,64.4,93,75,12.75
192,Kedrovyy,RU,2020-12-23 22:31:57,56.17,91.82,-0.4,84,40,2.24
193,Lagoa,PT,2020-12-23 22:31:57,39.05,-27.98,55.94,69,63,26.87
194,Shchors,UA,2020-12-23 22:31:58,51.82,31.95,29.16,99,100,8.79
195,Udachnyy,RU,2020-12-23 22:31:58,66.42,112.4,-47.2,57,0,4.47
196,Norman Wells,CA,2020-12-23 22:31:58,65.28,-126.83,-4.0,76,90,11.41
197,Havelock,US,2020-12-23 22:31:43,34.88,-76.9,50.0,70,1,5.82
198,Ust-Tsilma,RU,2020-12-23 22:31:58,65.44,52.15,-19.71,85,0,3.85
199,Viedma,AR,2020-12-23 22:31:59,-40.81,-63.0,80.01,49,0,3.0
200,Kruisfontein,ZA,2020-12-23 22:31:59,-34.0,24.73,69.01,73,41,8.99
201,Pinega,RU,2020-12-23 22:31:59,64.7,43.39,19.09,96,100,9.55
202,Novopskov,UA,2020-12-23 22:31:59,49.55,39.09,19.83,97,91,6.58
203,Cherskiy,RU,2020-12-23 22:31:59,68.75,161.3,-17.59,88,100,8.5
204,Qasigiannguit,GL,2020-12-23 22:32:00,68.82,-51.19,24.8,92,100,2.24
205,Thompson,CA,2020-12-23 22:32:00,55.74,-97.86,-14.8,75,90,3.36
206,Georgetown,MY,2020-12-23 22:29:41,5.41,100.34,78.8,88,20,2.24
207,Puerto Colombia,CO,2020-12-23 22:31:37,10.99,-74.95,82.4,78,20,14.99
208,El Alto,PE,2020-12-23 22:32:00,-4.27,-81.21,75.2,69,0,14.99
209,San Antonio,US,2020-12-23 22:31:45,29.42,-98.49,77.0,50,1,5.59
210,Rocha,UY,2020-12-23 22:32:00,-34.48,-54.33,64.99,75,0,9.4
211,Cascais,PT,2020-12-23 22:28:35,38.7,-9.42,55.99,100,100,17.45
212,Nizwa,OM,2020-12-23 22:32:01,22.93,57.53,54.12,80,13,1.21
213,Kostino,RU,2020-12-23 22:32:01,58.91,53.27,20.01,98,97,4.52
214,Ahipara,NZ,2020-12-23 22:32:01,-35.17,173.17,69.84,73,42,15.23
215,Kaputa,ZM,2020-12-23 22:32:02,-8.47,29.66,67.96,86,4,4.21
216,Mashhad,IR,2020-12-23 22:32:02,36.3,59.61,32.0,70,40,1.34
217,Gizo,SB,2020-12-23 22:32:02,-8.1,156.84,84.6,68,98,4.0
218,Puerto Escondido,MX,2020-12-23 22:32:02,15.85,-97.07,84.2,70,5,8.05
219,Darovskoy,RU,2020-12-23 22:32:03,58.77,47.96,11.71,96,91,4.0
220,Tuy Hoa,VN,2020-12-23 22:30:13,13.08,109.3,72.27,89,88,6.85
221,Petropavlovsk-Kamchatskiy,RU,2020-12-23 22:32:03,53.05,158.65,5.0,65,65,4.47
222,Vejalpur,IN,2020-12-23 22:32:03,22.68,73.57,61.36,38,46,4.79
223,Ostrovnoy,RU,2020-12-23 22:32:04,68.05,39.51,19.44,94,100,26.66
224,Muros,ES,2020-12-23 22:32:04,42.78,-9.06,43.0,95,31,1.01
225,Baghdad,IQ,2020-12-23 22:31:12,33.34,44.4,46.4,81,0,2.24
226,Tazovskiy,RU,2020-12-23 22:32:04,67.47,78.7,-42.36,80,33,4.52
227,Cidreira,BR,2020-12-23 22:32:04,-30.18,-50.21,72.36,75,0,14.67
228,Krasnyy Chikoy,RU,2020-12-23 22:32:04,50.36,108.75,-3.89,88,98,1.68
229,Morristown,US,2020-12-23 22:32:05,36.21,-83.29,53.6,37,20,5.82
230,Kavieng,PG,2020-12-23 22:32:05,-2.57,150.8,84.99,68,93,4.92
231,Port Elizabeth,ZA,2020-12-23 22:32:05,-33.92,25.57,68.0,77,40,21.92
232,Balad,IQ,2020-12-23 22:32:05,34.02,44.15,52.05,72,0,5.53
233,Safford,US,2020-12-23 22:30:02,32.83,-109.71,59.0,13,1,27.51
234,Hovd,MN,2020-12-23 22:32:06,48.01,91.64,4.75,82,79,4.23
235,Mandalgovi,MN,2020-12-23 22:32:06,45.76,106.27,-2.58,79,6,9.84
236,Ruy Barbosa,BR,2020-12-23 22:32:06,-12.28,-40.49,76.6,51,30,4.76
237,Katobu,ID,2020-12-23 22:32:06,-4.94,122.53,77.2,90,100,1.07
238,Alamos,MX,2020-12-23 22:32:07,27.02,-108.93,81.0,29,61,4.0
239,Dunmore Town,BS,2020-12-23 22:32:07,25.5,-76.65,74.52,82,71,21.34
240,Semnan,IR,2020-12-23 22:29:12,35.57,53.4,38.55,75,43,5.08
241,Yashalta,RU,2020-12-23 22:32:07,46.34,42.28,24.39,85,100,9.48
242,Mandeville,JM,2020-12-23 22:28:03,18.04,-77.51,80.6,78,20,12.75
243,Sambava,MG,2020-12-23 22:32:08,-14.27,50.17,74.73,81,31,7.58
244,Terra Rica,BR,2020-12-23 22:32:08,-22.71,-52.62,79.25,70,13,6.33
245,Chanika,TZ,2020-12-23 22:32:08,-5.42,38.02,70.52,94,82,1.66
246,Victor Harbor,AU,2020-12-23 22:32:08,-35.57,138.62,62.01,76,91,1.01
247,Inuvik,CA,2020-12-23 22:32:08,68.35,-133.72,-4.0,76,100,8.05
248,Hamilton,US,2020-12-23 22:28:30,39.18,-84.53,55.99,35,90,18.34
249,Ballarat,AU,2020-12-23 22:31:31,-37.57,143.85,59.0,72,63,1.01
250,Nador,MA,2020-12-23 22:29:53,35.17,-2.93,53.6,81,0,2.62
251,Takaka,NZ,2020-12-23 22:32:09,-40.85,172.8,60.01,90,36,10.0
252,Mar Del Plata,AR,2020-12-23 22:30:43,-38.0,-57.56,88.0,29,0,14.99
253,Lynn Haven,US,2020-12-23 22:30:54,30.25,-85.65,64.99,68,1,11.41
254,Shimoda,JP,2020-12-23 22:32:10,34.67,138.95,45.0,66,38,1.99
255,Waingapu,ID,2020-12-23 22:32:10,-9.66,120.26,79.79,75,1,3.87
256,Mogok,MM,2020-12-23 22:32:10,22.92,96.5,51.39,100,0,1.92
257,Candolim,IN,2020-12-23 22:32:11,15.52,73.76,73.4,83,20,5.82
258,Dubti,ET,2020-12-23 22:32:11,11.74,41.09,70.34,52,33,5.55
259,Tilichiki,RU,2020-12-23 22:32:11,60.47,166.1,-28.88,85,12,8.77
260,Jacareacanga,BR,2020-12-23 22:32:11,-6.22,-57.75,76.44,94,97,2.01
261,Boende,CD,2020-12-23 22:32:12,-0.22,20.87,71.22,96,94,1.99
262,Ambon,ID,2020-12-23 22:29:32,-3.7,128.18,84.99,85,98,4.0
263,Hervey Bay,AU,2020-12-23 22:32:12,-25.3,152.85,80.01,59,74,7.0
264,Lavrentiya,RU,2020-12-23 22:32:12,65.58,-171.0,26.47,97,100,13.78
265,Marondera,ZW,2020-12-23 22:32:12,-18.19,31.55,63.18,90,76,3.65
266,Mattru,SL,2020-12-23 22:32:12,7.62,-11.83,74.98,89,23,2.08
267,Sao Filipe,CV,2020-12-23 22:32:13,14.9,-24.5,72.88,64,100,6.55
268,Canton,CN,2020-12-23 22:32:13,23.12,113.25,63.0,87,40,8.95
269,Waipawa,NZ,2020-12-23 22:32:13,-41.41,175.52,68.0,77,19,25.28
270,Ahar,IR,2020-12-23 22:32:14,38.48,47.07,28.2,96,100,4.41
271,Mecca,SA,2020-12-23 22:32:14,21.43,39.83,74.16,76,15,3.65
272,Severo-Kurilsk,RU,2020-12-23 22:32:14,50.68,156.12,21.07,89,72,25.17
273,Slave Lake,CA,2020-12-23 22:30:00,55.28,-114.77,21.2,85,90,3.36
274,Turayf,SA,2020-12-23 22:32:15,31.67,38.66,48.2,93,40,9.17
275,Caravelas,BR,2020-12-23 22:32:15,-17.71,-39.25,76.8,81,29,9.37
276,Swellendam,ZA,2020-12-23 22:32:15,-34.02,20.44,62.6,88,20,9.17
277,San Javier,ES,2020-12-23 22:32:15,37.81,-0.84,54.0,100,1,5.82
278,Mujiayingzi,CN,2020-12-23 22:32:06,42.12,118.78,1.08,85,0,8.16
279,Yerbogachen,RU,2020-12-23 22:32:16,61.28,108.01,-22.45,86,100,4.14
280,Dingle,PH,2020-12-23 22:32:16,11.0,122.67,76.57,91,67,7.2
281,Luba,GQ,2020-12-23 22:32:16,3.46,8.55,77.0,94,20,3.36
282,Samarai,PG,2020-12-23 22:32:16,-10.62,150.67,84.36,70,100,6.35
283,Saint-Philippe,RE,2020-12-23 22:32:16,-21.36,55.77,77.0,78,0,13.87
284,Brigantine,US,2020-12-23 22:32:16,39.41,-74.36,43.0,60,1,5.82
285,Nome,US,2020-12-23 22:32:17,64.5,-165.41,26.6,79,75,12.75
286,Meridian,US,2020-12-23 22:30:05,43.61,-116.39,39.0,47,1,11.41
287,Akyab,MM,2020-12-23 22:32:17,20.15,92.9,62.96,82,0,5.97
288,Kot Radha Kishan,PK,2020-12-23 22:32:17,31.17,74.1,46.4,87,7,1.01
289,Beloha,MG,2020-12-23 22:32:18,-25.17,45.05,76.68,62,100,2.24
290,Codrington,AU,2020-12-23 22:32:18,-38.27,141.97,58.06,63,24,11.1
291,Jiuquan,CN,2020-12-23 22:32:18,39.74,98.52,15.15,68,0,1.45
292,Asfi,MA,2020-12-23 22:32:18,32.3,-9.24,60.75,70,0,13.06
293,Mayumba,GA,2020-12-23 22:32:19,-3.43,10.66,76.73,91,93,5.59
294,Mama,RU,2020-12-23 22:32:19,58.31,112.9,-6.2,84,100,2.1
295,Fuerte Olimpo,PY,2020-12-23 22:32:19,-21.04,-57.87,89.51,47,40,2.91
296,Fuling,CN,2020-12-23 22:32:19,29.7,107.39,41.18,80,11,1.83
297,Opelika,US,2020-12-23 22:32:19,32.65,-85.38,62.6,33,20,9.17
298,Rorvik,NO,2020-12-23 22:32:20,64.86,11.24,41.2,74,100,27.6
299,Alyangula,AU,2020-12-23 22:32:20,-13.85,136.42,82.4,83,40,4.7
300,Amapa,BR,2020-12-23 22:32:20,1.0,-52.0,77.92,78,51,4.59
301,Haines Junction,CA,2020-12-23 22:32:20,60.75,-137.51,23.07,93,23,3.18
302,Alta Gracia,AR,2020-12-23 22:29:32,-31.65,-64.43,90.0,27,0,17.22
303,Lawrenceburg,US,2020-12-23 22:32:21,38.04,-84.9,57.2,33,75,18.34
304,Kaili,ID,2020-12-23 22:32:21,-3.46,120.21,71.11,89,97,1.3
305,San Juan,AR,2020-12-23 22:30:42,-31.54,-68.54,95.77,16,41,8.99
306,Abay,KZ,2020-12-23 22:32:21,49.63,72.85,-9.4,76,20,4.47
307,Taltal,CL,2020-12-23 22:32:21,-25.4,-70.48,64.72,68,21,4.72
